23,Fri Nov 04 17:42:36 EDT 2016,false,SingletonsCreator,typeDefined,SingletonsCreator,SingletonsCreator
23,Fri Nov 04 17:42:36 EDT 2016,false,SingletonsCreator,typeDefined,SingletonsCreator,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,GorgeInterface,typeDefined,GorgeInterface,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,CommandInterpreter,typeDefined,CommandInterpreter,@CommandInterpreter
23,Fri Nov 04 17:42:36 EDT 2016,false,CommandInterpreter,typeDefined,CommandInterpreter,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,RunTests,typeDefined,RunTests,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,HeadInterface,typeDefined,HeadInterface,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,Approach,typeDefined,Approach,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,BoundedShapeInterface,typeDefined,BoundedShapeInterface,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,AvatarInterface,typeDefined,AvatarInterface,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,Head,typeDefined,Head,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,APropertyListenerSupport,typeDefined,APropertyListenerSupport,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,Gorge,typeDefined,Gorge,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,ScannerInterface,typeDefined,ScannerInterface,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,Quote,typeDefined,Quote,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,Word,typeDefined,Word,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,BoundedShape,typeDefined,BoundedShape,@BoundedShape
23,Fri Nov 04 17:42:36 EDT 2016,false,BoundedShape,typeDefined,BoundedShape,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,BridgeScene,typeDefined,BridgeScene,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,StringShapeInterface,typeDefined,StringShapeInterface,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,Fail,typeDefined,Fail,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,Locatable,typeDefined,Locatable,@Locatable
23,Fri Nov 04 17:42:36 EDT 2016,false,Locatable,typeDefined,Locatable,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,TokenWord,typeDefined,TokenWord,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,Table,typeDefined,Table,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,Angle,typeDefined,Angle,@Angle
23,Fri Nov 04 17:42:36 EDT 2016,false,Angle,typeDefined,Angle,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,[main.Assignment(.*),expectedTypes,[main.Assignment(.*), @ScannerBean, @Number, @Word, @Quote, @Start, @End, @Plus, @Minus, @move, @say, @rotateLeftArm, @rotateRightArm, @repeat, @define, @call, @thread, @wait, @proceedAll, @sleep, @undo, @redo, @approach, @pass, @fail, @RotatingLine, @Angle, @Avatar, @BridgeScene, @Locatable, @BoundedShape, @Table, @CommandInterpreter, @ConsoleSceneView, @InheritingBridgeScenePainter, @ObservableBridgeScenePainter, @PaintListener, @BridgeSceneController, @CommandInterpreterController, @ObservableCommandInterpreter, @SayCommand, @MoveCommand, @PassCommand, @Animator, @AnimatingCommand, @FailCommand, @ApproachCommand, @RepeatCommand, @CommandList, @RotateLeftArm, @RotateRightArm, @Sleep, @Define, @Call, @Thread, @DefineCommand, @CallCommand, @ThreadCommand, @Parser, @ScanningException, @ParsingException, @BroadcastingClearanceManager, @SingletonsCreator, @CustomSwingTextFieldFactory, @UndoCommand, @RedoCommand]
23,Fri Nov 04 17:42:36 EDT 2016,false,StringScanner,typeDefined,StringScanner,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,PropertyListenerSupport,typeDefined,PropertyListenerSupport,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,Say,typeDefined,Say,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,CommandInterpreterInterface,typeDefined,CommandInterpreterInterface,No Expected Tag
23,Fri Nov 04 17:42:36 EDT 2016,false,Move,typeDefined,Move,No Expected Tag
28,Fri Nov 04 17:54:25 EDT 2016,false,Assignment9,variableHasClassType,Assignment9,InheritingBridgeScenePainter,scene
30,Fri Nov 04 18:02:54 EDT 2016,true,grail\SingletonsCreator.java,typeDefined,SingletonsCreator,SingletonsCreator
33,Fri Nov 04 18:07:49 EDT 2016,true,main\Assignment9.java,magic.number,Assignment9,10,EXPR 10 , EXPR 20
33,Fri Nov 04 18:07:49 EDT 2016,true,main\Assignment9.java,magic.number,Assignment9,20,EXPR 10 , EXPR 20
33,Fri Nov 04 18:07:49 EDT 2016,true,main\Assignment9.java,magic.number,Assignment9,100,EXPR 100 , EXPR 200
33,Fri Nov 04 18:07:49 EDT 2016,true,main\Assignment9.java,magic.number,Assignment9,200,EXPR 100 , EXPR 200
34,Fri Nov 04 18:11:22 EDT 2016,false,Assignment9,illegalTypeImported,Assignment9,grail.InheritingBridgeScenePainter,Assignment9
34,Fri Nov 04 18:11:22 EDT 2016,false,Assignment9,missingMethodCall,Assignment9,       (.*)!setText:String->void
34,Fri Nov 04 18:11:22 EDT 2016,false,Assignment9,illegalTypeImported,Assignment9,grail.BridgeSceneControllerInterface,Assignment9
34,Fri Nov 04 18:11:22 EDT 2016,false,Assignment9,illegalTypeImported,Assignment9,grail.BridgeSceneController,Assignment9
34,Fri Nov 04 18:11:22 EDT 2016,false,SingletonsCreator,typeDefined,SingletonsCreator,SingletonsCreator
34,Fri Nov 04 18:11:22 EDT 2016,true,grail\AvatarInterface.java,typeDefined,AvatarInterface,@Avatar
36,Fri Nov 04 18:14:38 EDT 2016,true,grail\Avatar.java,typeDefined,Avatar,@Avatar
39,Fri Nov 04 18:16:06 EDT 2016,true,grail\BridgeSceneController.java,typeDefined,BridgeSceneController,@BridgeSceneController
40,Fri Nov 04 18:17:58 EDT 2016,true,grail\BridgeScene.java,typeDefined,BridgeScene,@BridgeScene
43,Fri Nov 04 18:25:28 EDT 2016,true,grail\BridgeInterface.java,typeDefined,BridgeInterface,@BridgeScene
54,Fri Nov 04 18:42:55 EDT 2016,true,main\Assignment9.java,missingMethodCall,Assignment9,       (.*)!setText:String->void
55,Fri Nov 04 18:43:04 EDT 2016,false,BridgeSceneController,typeDefined,BridgeSceneController,@BridgeSceneController
55,Fri Nov 04 18:43:04 EDT 2016,false,Avatar,typeDefined,Avatar,@Avatar
55,Fri Nov 04 18:43:04 EDT 2016,false,Assignment9,magic.number,Assignment9,100,EXPR 100 , EXPR 200
55,Fri Nov 04 18:43:04 EDT 2016,false,Assignment9,magic.number,Assignment9,20,EXPR 10 , EXPR 20
55,Fri Nov 04 18:43:04 EDT 2016,false,Assignment9,magic.number,Assignment9,200,EXPR 100 , EXPR 200
55,Fri Nov 04 18:43:04 EDT 2016,false,Assignment9,magic.number,Assignment9,10,EXPR 10 , EXPR 20
55,Fri Nov 04 18:43:04 EDT 2016,false,BridgeInterface,typeDefined,BridgeInterface,@BridgeScene
55,Fri Nov 04 18:43:04 EDT 2016,false,AvatarInterface,typeDefined,AvatarInterface,@Avatar
55,Fri Nov 04 18:43:04 EDT 2016,false,BridgeScene,typeDefined,BridgeScene,@BridgeScene
57,Fri Nov 04 18:49:31 EDT 2016,true,main\RunTests.java,typeDefined,RunTests,No Expected Tag
